objectid,filename,title,format,description,creator,date,item_information,subject,location,latitude,longitude,publisher-digital,source,findingaid,type,language
1957_Iowa,1957_Iowa.png,"1957, Iowa Hawkeyes",image/png,,University of Notre Dame Athletics,1957-11-23,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69921,-86.2331,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1958_Duke,1958_Duke.png,"1958, Duke Blue Devils",image/png,,University of Notre Dame Athletics,1958-10-18,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69919,-86.2331,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1959_Georgia_Tech,1959_Georgia_Tech.png,"1959, Georgia Tech Yellow Jackets",image/png,,University of Notre Dame Athletics,1959-11-07,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69932,-86.2334,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1961_Oklahoma,1961_Oklahoma.png,"1961, Oklahoma Sooners",image/png,,University of Notre Dame Athletics,1961-09-30,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Los Angeles Memorial Coliseum,Los Angeles Memorial Coliseum,41.69931,-86.2333,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1961_USC,1961_USC.png,"1961, USC Trojans",image/png,,University of Notre Dame Athletics,1961-10-14,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.6989,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1962_UNC,1962_UNC.png,"1962, UNC Tar Heels",image/png,"This program has an image of a UNC player and an opponent going up to catch a football. This image has a lot of movement and feel like the players are mid air. The background is white and black stripes and the title is ""Notre Dame North Carolina."" ",University of Notre Dame Athletics,1962-11-17,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Michie Stadium,Michie Stadium,41.69887,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1963_Iowa,1963_Iowa.jpg,"1963, Iowa Hawkeyes",image/png,,University of Notre Dame Athletics,1963-11-23,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69877,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1964_Michigan_State,1964_Michigan_State.png,"1964, Michigan State Spartans",image/png,This program is for the 1964 Notre Dame versus Michigan State game at Notre Dame Stadium. Notre Dame won the game 34-7. The program is dominated by Michigan State colors but displays the mascots of both schools. ,University of Notre Dame Athletics,1964-11-14,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69898,-86.2348,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1964_Purdue,1964_Purdue.png,"1964, Purdue Boilermakers",image/png,"This program is for the 1964 Notre Dame versus Purdue game at Notre Dame Stadium. Notre Dame won the game 34-15. The program is evenly split across a horizontal divide separating Purdue colors from Notre Dame's green. The Fighting Irish logo is represented, however, Purdue's name is the only thing that represents the school here. ",University of Notre Dame Athletics,1964-10-03,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Cartier Field,Cartier Field,41.69879,-86.2349,,"University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1964_UCLA,1964_UCLA.png,"1964, UCLA Bruins",image/png,,University of Notre Dame Athletics,1964-10-17,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Thompson Stadium,Thompson Stadium,41.69901,-86.2348,,"University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1966_USC,1966_USC.png,"1966, USC Trojans",image/png,"This program is for the 1966 Notre Dame versus USC game at the Los Angeles Memorial Coliseum. Notre Dame won the game 51-0. The program depicts a football surrounded by green, colorful postcards. The program is very colorful and flush with different shades of green. ",University of Notre Dame Athletics,1966-11-26,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69914,-86.2347,,"University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1969_Air_Force,1969_Air_Force.png,"1969, Air Force Falcons",image/png,"This program is for the 1969 Notre Dame versus the Air Force Academy game at Notre Dame Stadium. Notre Dame won the game 13-6. The program is split across a diagonal divide represented by a lightning bolt, alluding to the Air Force's bolt scheme. ",University of Notre Dame Athletics,1969-11-22,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69917,-86.2347,,"University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
